run_id,source,season,ptype,variant,out_file,dino_sim,ssim,clip_season_prob,clip_directional,structure_score,season_score,disqualified,score,gen_time_sec,manual_score,manual_comment
20260706-183744,levir_val_1.png,summer,zero_shot,0,levir_val_1__summer__zero_shot__v0.png,0.777,0.0668,0.9976,,0.6349,0.9976,False,0.78,18.147,,
20260706-183744,levir_val_1.png,summer,contextual,0,levir_val_1__summer__contextual__v0.png,0.9197,0.7903,0.9923,,0.8938,0.9923,False,0.9332,18.029,,
20260706-183744,levir_val_1.png,summer,positive,0,levir_val_1__summer__positive__v0.png,0.8347,0.6018,0.9976,,0.7881,0.9976,False,0.8719,18.057,,
20260706-183744,levir_val_1.png,summer,negative,0,levir_val_1__summer__negative__v0.png,0.8138,0.2435,0.9973,,0.6997,0.9973,False,0.8188,35.962,,
20260706-183744,levir_val_1.png,summer,few_shot,0,levir_val_1__summer__few_shot__v0.png,0.7868,0.4043,0.997,,0.7103,0.997,False,0.8249,18.084,,
20260706-183744,levir_val_1.png,summer,cot,0,levir_val_1__summer__cot__v0.png,0.8256,0.5777,0.9977,,0.7761,0.9977,False,0.8647,18.089,,
20260706-183744,levir_val_1.png,summer,kontext_guide,0,levir_val_1__summer__kontext_guide__v0.png,0.8488,0.7121,0.9972,,0.8215,0.9972,False,0.8917,18.097,,
20260706-183744,levir_val_1.png,summer,hybrid,0,levir_val_1__summer__hybrid__v0.png,0.8489,0.6535,0.9968,,0.8098,0.9968,False,0.8846,18.095,,
20260706-183744,levir_val_1.png,autumn,zero_shot,0,levir_val_1__autumn__zero_shot__v0.png,0.7342,0.3686,0.7519,0.1068,0.6611,0.6527,False,0.6577,18.101,,
20260706-183744,levir_val_1.png,autumn,contextual,0,levir_val_1__autumn__contextual__v0.png,0.7421,0.362,0.9593,0.1514,0.6661,0.7675,False,0.7067,18.102,,
20260706-183744,levir_val_1.png,autumn,positive,0,levir_val_1__autumn__positive__v0.png,0.731,0.2997,0.9548,0.1367,0.6447,0.7616,False,0.6915,18.102,,
20260706-183744,levir_val_1.png,autumn,negative,0,levir_val_1__autumn__negative__v0.png,0.6665,0.0946,0.9974,0.1974,0.5521,0.798,False,0.6505,36.006,,
20260706-183744,levir_val_1.png,autumn,few_shot,0,levir_val_1__autumn__few_shot__v0.png,0.7757,0.4495,0.9847,0.1976,0.7105,0.7917,False,0.743,18.098,,
20260706-183744,levir_val_1.png,autumn,cot,0,levir_val_1__autumn__cot__v0.png,0.7723,0.3712,0.9549,0.1648,0.6921,0.7687,False,0.7227,18.096,,
20260706-183744,levir_val_1.png,autumn,kontext_guide,0,levir_val_1__autumn__kontext_guide__v0.png,0.7512,0.4102,0.9716,0.1637,0.683,0.7767,False,0.7205,18.102,,
20260706-183744,levir_val_1.png,autumn,hybrid,0,levir_val_1__autumn__hybrid__v0.png,0.7265,0.2736,0.955,0.1376,0.6359,0.7619,False,0.6863,18.099,,
20260706-183744,levir_val_1.png,winter,zero_shot,0,levir_val_1__winter__zero_shot__v0.png,0.5667,0.2913,0.2495,0.2851,0.5116,0.446,False,0.4854,18.101,,
20260706-183744,levir_val_1.png,winter,contextual,0,levir_val_1__winter__contextual__v0.png,0.7187,0.2699,0.3354,0.2163,0.6289,0.4718,False,0.5661,18.095,,
20260706-183744,levir_val_1.png,winter,positive,0,levir_val_1__winter__positive__v0.png,0.5838,0.2512,0.2552,0.2093,0.5173,0.4299,False,0.4823,18.097,,
20260706-183744,levir_val_1.png,winter,negative,0,levir_val_1__winter__negative__v0.png,0.4809,0.1443,0.0918,0.1569,0.4136,0.3351,False,0.3822,36.0,,
20260706-183744,levir_val_1.png,winter,few_shot,0,levir_val_1__winter__few_shot__v0.png,0.6588,0.3639,0.3253,0.2115,0.5998,0.4655,False,0.5461,18.098,,
20260706-183744,levir_val_1.png,winter,cot,0,levir_val_1__winter__cot__v0.png,0.5109,0.2319,0.207,0.2097,0.4551,0.4059,False,0.4354,18.094,,
20260706-183744,levir_val_1.png,winter,kontext_guide,0,levir_val_1__winter__kontext_guide__v0.png,0.6003,0.3245,0.3446,0.2607,0.5451,0.4875,False,0.5221,18.095,,
20260706-183744,levir_val_1.png,winter,hybrid,0,levir_val_1__winter__hybrid__v0.png,0.6273,0.2452,0.3125,0.2163,0.5509,0.4603,False,0.5147,18.095,,
20260706-183744,levir_val_1.png,deep_winter,zero_shot,0,levir_val_1__deep_winter__zero_shot__v0.png,0.2411,0.0508,0.8912,0.2675,0.203,0.7625,True,0.0,18.09,,
20260706-183744,levir_val_1.png,deep_winter,contextual,0,levir_val_1__deep_winter__contextual__v0.png,0.471,0.2004,0.866,0.3038,0.4169,0.759,False,0.5537,18.094,,
20260706-183744,levir_val_1.png,deep_winter,positive,0,levir_val_1__deep_winter__positive__v0.png,0.4808,0.2018,0.8088,0.3018,0.425,0.7299,False,0.547,18.097,,
20260706-183744,levir_val_1.png,deep_winter,negative,0,levir_val_1__deep_winter__negative__v0.png,0.4227,0.1274,0.9502,0.2875,0.3637,0.797,False,0.537,35.998,,
20260706-183744,levir_val_1.png,deep_winter,few_shot,0,levir_val_1__deep_winter__few_shot__v0.png,0.5361,0.2283,0.8249,0.3028,0.4745,0.7382,False,0.58,18.098,,
20260706-183744,levir_val_1.png,deep_winter,cot,0,levir_val_1__deep_winter__cot__v0.png,0.4688,0.1913,0.8743,0.2982,0.4133,0.7617,False,0.5527,18.094,,
20260706-183744,levir_val_1.png,deep_winter,kontext_guide,0,levir_val_1__deep_winter__kontext_guide__v0.png,0.4913,0.2135,0.8394,0.3091,0.4357,0.747,False,0.5602,18.1,,
20260706-183744,levir_val_1.png,deep_winter,hybrid,0,levir_val_1__deep_winter__hybrid__v0.png,0.4695,0.2002,0.8443,0.2829,0.4157,0.7429,False,0.5465,18.094,,
20260706-183744,levir_val_13.png,summer,zero_shot,0,levir_val_13__summer__zero_shot__v0.png,0.9771,0.8165,0.9115,,0.945,0.9115,False,0.9316,18.092,,
20260706-183744,levir_val_13.png,summer,contextual,0,levir_val_13__summer__contextual__v0.png,0.9715,0.8154,0.9489,,0.9403,0.9489,False,0.9437,18.096,,
20260706-183744,levir_val_13.png,summer,positive,0,levir_val_13__summer__positive__v0.png,0.9255,0.7825,0.9778,,0.8969,0.9778,False,0.9293,18.097,,
20260706-183744,levir_val_13.png,summer,negative,0,levir_val_13__summer__negative__v0.png,0.869,0.2123,0.963,,0.7376,0.963,False,0.8278,35.998,,
20260706-183744,levir_val_13.png,summer,few_shot,0,levir_val_13__summer__few_shot__v0.png,0.8705,0.7253,0.9637,,0.8414,0.9637,False,0.8904,18.103,,
20260706-183744,levir_val_13.png,summer,cot,0,levir_val_13__summer__cot__v0.png,0.9417,0.8051,0.9746,,0.9144,0.9746,False,0.9385,18.106,,
20260706-183744,levir_val_13.png,summer,kontext_guide,0,levir_val_13__summer__kontext_guide__v0.png,0.9248,0.7981,0.9789,,0.8995,0.9789,False,0.9312,18.11,,
20260706-183744,levir_val_13.png,summer,hybrid,0,levir_val_13__summer__hybrid__v0.png,0.9618,0.8052,0.9601,,0.9305,0.9601,False,0.9423,18.116,,
20260706-183744,levir_val_13.png,autumn,zero_shot,0,levir_val_13__autumn__zero_shot__v0.png,0.9585,0.7539,0.3308,0.075,0.9176,0.4342,False,0.7242,18.115,,
20260706-183744,levir_val_13.png,autumn,contextual,0,levir_val_13__autumn__contextual__v0.png,0.9,0.5785,0.968,0.1624,0.8357,0.7746,False,0.8113,18.115,,
20260706-183744,levir_val_13.png,autumn,positive,0,levir_val_13__autumn__positive__v0.png,0.8569,0.4642,0.9809,0.1564,0.7784,0.7795,False,0.7788,18.112,,
20260706-183744,levir_val_13.png,autumn,negative,0,levir_val_13__autumn__negative__v0.png,0.7702,0.0257,0.9675,0.1254,0.6213,0.7651,False,0.6788,36.01,,
20260706-183744,levir_val_13.png,autumn,few_shot,0,levir_val_13__autumn__few_shot__v0.png,0.9037,0.6538,0.973,0.1911,0.8537,0.7843,False,0.826,18.098,,
20260706-183744,levir_val_13.png,autumn,cot,0,levir_val_13__autumn__cot__v0.png,0.8925,0.6152,0.9648,0.1679,0.837,0.7744,False,0.812,18.098,,
20260706-183744,levir_val_13.png,autumn,kontext_guide,0,levir_val_13__autumn__kontext_guide__v0.png,0.9336,0.7246,0.8949,0.1687,0.8918,0.7396,False,0.8309,18.096,,
20260706-183744,levir_val_13.png,autumn,hybrid,0,levir_val_13__autumn__hybrid__v0.png,0.8693,0.4127,0.9852,0.1462,0.778,0.7791,False,0.7784,18.095,,
20260706-183744,levir_val_13.png,winter,zero_shot,0,levir_val_13__winter__zero_shot__v0.png,0.7791,0.4764,0.1858,0.1738,0.7186,0.3864,False,0.5857,18.093,,
20260706-183744,levir_val_13.png,winter,contextual,0,levir_val_13__winter__contextual__v0.png,0.7191,0.4129,0.0774,0.1895,0.6579,0.3361,False,0.5292,18.095,,
20260706-183744,levir_val_13.png,winter,positive,0,levir_val_13__winter__positive__v0.png,0.7002,0.3866,0.07,0.1955,0.6375,0.3339,False,0.5161,18.095,,
20260706-183744,levir_val_13.png,winter,negative,0,levir_val_13__winter__negative__v0.png,0.6007,0.0842,0.0409,0.1685,0.4974,0.3126,False,0.4235,36.045,,
20260706-183744,levir_val_13.png,winter,few_shot,0,levir_val_13__winter__few_shot__v0.png,0.7258,0.3877,0.0677,0.213,0.6581,0.3371,False,0.5297,18.153,,
20260706-183744,levir_val_13.png,winter,cot,0,levir_val_13__winter__cot__v0.png,0.714,0.3503,0.0612,0.2009,0.6413,0.3308,False,0.5171,18.155,,
20260706-183744,levir_val_13.png,winter,kontext_guide,0,levir_val_13__winter__kontext_guide__v0.png,0.7626,0.3441,0.0825,0.2406,0.6789,0.3514,False,0.5479,18.15,,
20260706-183744,levir_val_13.png,winter,hybrid,0,levir_val_13__winter__hybrid__v0.png,0.7034,0.4009,0.0709,0.1946,0.6429,0.3341,False,0.5194,18.136,,
20260706-183744,levir_val_13.png,deep_winter,zero_shot,0,levir_val_13__deep_winter__zero_shot__v0.png,0.3094,0.0282,0.882,0.2021,0.2532,0.7415,True,0.0,18.114,,
20260706-183744,levir_val_13.png,deep_winter,contextual,0,levir_val_13__deep_winter__contextual__v0.png,0.6833,0.2298,0.9462,0.2362,0.5926,0.7822,False,0.6684,18.108,,
20260706-183744,levir_val_13.png,deep_winter,positive,0,levir_val_13__deep_winter__positive__v0.png,0.7433,0.2327,0.926,0.2287,0.6412,0.7702,False,0.6928,18.102,,
20260706-183744,levir_val_13.png,deep_winter,negative,0,levir_val_13__deep_winter__negative__v0.png,0.5797,0.0679,0.9771,0.251,0.4774,0.8013,False,0.6069,36.003,,
20260706-183744,levir_val_13.png,deep_winter,few_shot,0,levir_val_13__deep_winter__few_shot__v0.png,0.7158,0.2404,0.8961,0.2431,0.6207,0.7588,False,0.676,18.098,,
20260706-183744,levir_val_13.png,deep_winter,cot,0,levir_val_13__deep_winter__cot__v0.png,0.6627,0.1655,0.9553,0.2511,0.5632,0.7904,False,0.6541,18.094,,
20260706-183744,levir_val_13.png,deep_winter,kontext_guide,0,levir_val_13__deep_winter__kontext_guide__v0.png,0.6241,0.2395,0.8813,0.258,0.5472,0.7552,False,0.6304,18.094,,
20260706-183744,levir_val_13.png,deep_winter,hybrid,0,levir_val_13__deep_winter__hybrid__v0.png,0.6791,0.1955,0.9331,0.2437,0.5824,0.7775,False,0.6604,18.095,,
20260706-183744,levir_val_19.png,summer,zero_shot,0,levir_val_19__summer__zero_shot__v0.png,0.2781,0.0206,0.9929,,0.2266,0.9929,True,0.0,18.091,,
20260706-183744,levir_val_19.png,summer,contextual,0,levir_val_19__summer__contextual__v0.png,0.7119,0.0568,0.9557,,0.5809,0.9557,False,0.7308,18.091,,
20260706-183744,levir_val_19.png,summer,positive,0,levir_val_19__summer__positive__v0.png,0.8103,0.0219,0.9662,,0.6526,0.9662,False,0.7781,18.113,,
20260706-183744,levir_val_19.png,summer,negative,0,levir_val_19__summer__negative__v0.png,0.763,0.0206,0.9865,,0.6145,0.9865,False,0.7633,36.108,,
20260706-183744,levir_val_19.png,summer,few_shot,0,levir_val_19__summer__few_shot__v0.png,0.8566,0.1241,0.9721,,0.7101,0.9721,False,0.8149,18.154,,
20260706-183744,levir_val_19.png,summer,cot,0,levir_val_19__summer__cot__v0.png,0.6189,0.0235,0.9811,,0.4998,0.9811,False,0.6923,18.143,,
20260706-183744,levir_val_19.png,summer,kontext_guide,0,levir_val_19__summer__kontext_guide__v0.png,0.9624,0.6047,0.9737,,0.8909,0.9737,False,0.924,18.129,,
20260706-183744,levir_val_19.png,summer,hybrid,0,levir_val_19__summer__hybrid__v0.png,0.6129,0.0261,0.9825,,0.4955,0.9825,False,0.6903,18.118,,
20260706-183744,levir_val_19.png,autumn,zero_shot,0,levir_val_19__autumn__zero_shot__v0.png,0.1992,0.0218,0.9998,0.1547,0.1637,0.7886,True,0.0,18.11,,
20260706-183744,levir_val_19.png,autumn,contextual,0,levir_val_19__autumn__contextual__v0.png,0.596,0.0232,0.9885,0.1001,0.4814,0.7693,False,0.5966,18.101,,
20260706-183744,levir_val_19.png,autumn,positive,0,levir_val_19__autumn__positive__v0.png,0.6852,0.0233,0.9996,0.1724,0.5528,0.7929,False,0.6489,18.101,,
20260706-183744,levir_val_19.png,autumn,negative,0,levir_val_19__autumn__negative__v0.png,0.7184,0.0201,0.9996,0.1786,0.5787,0.7945,False,0.665,36.005,,
20260706-183744,levir_val_19.png,autumn,few_shot,0,levir_val_19__autumn__few_shot__v0.png,0.6324,0.0205,0.408,0.0257,0.51,0.4604,False,0.4902,18.1,,
20260706-183744,levir_val_19.png,autumn,cot,0,levir_val_19__autumn__cot__v0.png,0.6089,0.0241,0.9913,0.1084,0.4919,0.7727,False,0.6042,18.097,,
20260706-183744,levir_val_19.png,autumn,kontext_guide,0,levir_val_19__autumn__kontext_guide__v0.png,0.9295,0.5346,0.976,0.117,0.8505,0.7673,False,0.8172,18.101,,
20260706-183744,levir_val_19.png,autumn,hybrid,0,levir_val_19__autumn__hybrid__v0.png,0.5414,0.0219,0.9883,0.0969,0.4375,0.7684,False,0.5699,18.1,,
20260706-183744,levir_val_19.png,winter,zero_shot,0,levir_val_19__winter__zero_shot__v0.png,0.5668,0.1001,0.0649,0.1665,0.4735,0.3241,False,0.4137,18.105,,
20260706-183744,levir_val_19.png,winter,contextual,0,levir_val_19__winter__contextual__v0.png,0.599,-0.0356,0.145,0.1233,0.4721,0.3533,False,0.4246,18.099,,
20260706-183744,levir_val_19.png,winter,positive,0,levir_val_19__winter__positive__v0.png,0.6602,-0.0183,0.1091,0.1561,0.5245,0.3436,False,0.4521,18.1,,
20260706-183744,levir_val_19.png,winter,negative,0,levir_val_19__winter__negative__v0.png,0.6703,0.0028,0.0796,0.2087,0.5368,0.342,False,0.4588,36.002,,
20260706-183744,levir_val_19.png,winter,few_shot,0,levir_val_19__winter__few_shot__v0.png,0.6534,0.0747,0.1428,0.2012,0.5376,0.3717,False,0.4713,18.097,,
20260706-183744,levir_val_19.png,winter,cot,0,levir_val_19__winter__cot__v0.png,0.5679,-0.0048,0.0544,0.198,0.4534,0.3267,False,0.4027,18.096,,
20260706-183744,levir_val_19.png,winter,kontext_guide,0,levir_val_19__winter__kontext_guide__v0.png,0.5999,0.0654,0.0643,0.1817,0.493,0.3276,False,0.4268,18.114,,
20260706-183744,levir_val_19.png,winter,hybrid,0,levir_val_19__winter__hybrid__v0.png,0.6536,-0.0232,0.0751,0.1493,0.5182,0.3249,False,0.4409,18.157,,
20260706-183744,levir_val_19.png,deep_winter,zero_shot,0,levir_val_19__deep_winter__zero_shot__v0.png,0.3165,0.0133,0.8787,0.1724,0.2559,0.7324,True,0.0,18.156,,
20260706-183744,levir_val_19.png,deep_winter,contextual,0,levir_val_19__deep_winter__contextual__v0.png,0.6609,0.0139,0.9496,0.2313,0.5315,0.7826,False,0.632,18.157,,
20260706-183744,levir_val_19.png,deep_winter,positive,0,levir_val_19__deep_winter__positive__v0.png,0.6539,0.0146,0.9475,0.2274,0.5261,0.7806,False,0.6279,18.153,,
20260706-183744,levir_val_19.png,deep_winter,negative,0,levir_val_19__deep_winter__negative__v0.png,0.618,0.0244,0.9417,0.2384,0.4993,0.7804,False,0.6117,36.062,,
20260706-183744,levir_val_19.png,deep_winter,few_shot,0,levir_val_19__deep_winter__few_shot__v0.png,0.5979,0.0128,0.9786,0.2248,0.4809,0.7955,False,0.6067,18.116,,
20260706-183744,levir_val_19.png,deep_winter,cot,0,levir_val_19__deep_winter__cot__v0.png,0.5855,0.018,0.9742,0.2115,0.472,0.79,False,0.5992,18.108,,
20260706-183744,levir_val_19.png,deep_winter,kontext_guide,0,levir_val_19__deep_winter__kontext_guide__v0.png,0.5098,0.0452,0.8904,0.1988,0.4169,0.7449,False,0.5481,18.106,,
20260706-183744,levir_val_19.png,deep_winter,hybrid,0,levir_val_19__deep_winter__hybrid__v0.png,0.6311,0.0084,0.9705,0.1905,0.5065,0.7829,False,0.6171,18.102,,
20260706-183744,levir_val_25.png,summer,zero_shot,0,levir_val_25__summer__zero_shot__v0.png,0.9895,0.8501,0.9379,,0.9616,0.9379,False,0.9521,18.098,,
20260706-183744,levir_val_25.png,summer,contextual,0,levir_val_25__summer__contextual__v0.png,0.9873,0.841,0.9546,,0.958,0.9546,False,0.9567,18.105,,
20260706-183744,levir_val_25.png,summer,positive,0,levir_val_25__summer__positive__v0.png,0.9732,0.8065,0.9548,,0.9399,0.9548,False,0.9459,18.101,,
20260706-183744,levir_val_25.png,summer,negative,0,levir_val_25__summer__negative__v0.png,0.9457,0.7662,0.9678,,0.9098,0.9678,False,0.933,36.004,,
20260706-183744,levir_val_25.png,summer,few_shot,0,levir_val_25__summer__few_shot__v0.png,0.968,0.6668,0.9277,,0.9078,0.9277,False,0.9158,18.13,,
20260706-183744,levir_val_25.png,summer,cot,0,levir_val_25__summer__cot__v0.png,0.9819,0.8113,0.946,,0.9478,0.946,False,0.9471,18.16,,
20260706-183744,levir_val_25.png,summer,kontext_guide,0,levir_val_25__summer__kontext_guide__v0.png,0.979,0.827,0.9511,,0.9486,0.9511,False,0.9496,18.16,,
20260706-183744,levir_val_25.png,summer,hybrid,0,levir_val_25__summer__hybrid__v0.png,0.9814,0.8017,0.9509,,0.9455,0.9509,False,0.9477,18.157,,
20260706-183744,levir_val_25.png,autumn,zero_shot,0,levir_val_25__autumn__zero_shot__v0.png,0.9266,0.3415,0.7568,0.127,0.8096,0.6601,False,0.7498,18.154,,
20260706-183744,levir_val_25.png,autumn,contextual,0,levir_val_25__autumn__contextual__v0.png,0.9284,0.3258,0.8767,0.1492,0.8079,0.7257,False,0.775,18.136,,
