run_id,source,season,ptype,variant,out_file,dino_sim,ssim,clip_season_prob,clip_directional,structure_score,season_score,disqualified,score,gen_time_sec,manual_score,manual_comment
20260706-183744,levir_val_25.png,autumn,positive,0,levir_val_25__autumn__positive__v0.png,0.9344,0.3686,0.7961,0.1513,0.8213,0.6859,False,0.7671,18.121,,
20260706-183744,levir_val_25.png,autumn,negative,0,levir_val_25__autumn__negative__v0.png,0.7213,0.2108,0.9878,0.1497,0.6192,0.7813,False,0.6841,36.031,,
20260706-183744,levir_val_25.png,autumn,few_shot,0,levir_val_25__autumn__few_shot__v0.png,0.9265,0.3114,0.8625,0.1521,0.8035,0.7193,False,0.7698,18.112,,
20260706-183744,levir_val_25.png,autumn,cot,0,levir_val_25__autumn__cot__v0.png,0.9235,0.353,0.6949,0.1401,0.8094,0.6325,False,0.7387,18.106,,
20260706-183744,levir_val_25.png,autumn,kontext_guide,0,levir_val_25__autumn__kontext_guide__v0.png,0.9399,0.4587,0.5269,0.1288,0.8437,0.5456,False,0.7244,18.107,,
20260706-183744,levir_val_25.png,autumn,hybrid,0,levir_val_25__autumn__hybrid__v0.png,0.9237,0.3246,0.6451,0.1348,0.8039,0.6063,False,0.7249,18.103,,
20260706-183744,levir_val_25.png,winter,zero_shot,0,levir_val_25__winter__zero_shot__v0.png,0.9415,0.6683,0.7309,0.1895,0.8869,0.6628,False,0.7972,18.101,,
20260706-183744,levir_val_25.png,winter,contextual,0,levir_val_25__winter__contextual__v0.png,0.8805,0.4774,0.6011,0.2603,0.7999,0.6157,False,0.7262,18.105,,
20260706-183744,levir_val_25.png,winter,positive,0,levir_val_25__winter__positive__v0.png,0.8883,0.4859,0.6276,0.2634,0.8078,0.6296,False,0.7366,18.104,,
20260706-183744,levir_val_25.png,winter,negative,0,levir_val_25__winter__negative__v0.png,0.7599,0.3707,0.5044,0.1985,0.6821,0.5518,False,0.63,36.006,,
20260706-183744,levir_val_25.png,winter,few_shot,0,levir_val_25__winter__few_shot__v0.png,0.878,0.5405,0.6338,0.3038,0.8105,0.6428,False,0.7434,18.099,,
20260706-183744,levir_val_25.png,winter,cot,0,levir_val_25__winter__cot__v0.png,0.8938,0.466,0.5833,0.243,0.8083,0.6024,False,0.7259,18.099,,
20260706-183744,levir_val_25.png,winter,kontext_guide,0,levir_val_25__winter__kontext_guide__v0.png,0.8918,0.5351,0.6268,0.2945,0.8204,0.637,False,0.7471,18.098,,
20260706-183744,levir_val_25.png,winter,hybrid,0,levir_val_25__winter__hybrid__v0.png,0.8844,0.4525,0.5527,0.2499,0.798,0.5888,False,0.7143,18.098,,
20260706-183744,levir_val_25.png,deep_winter,zero_shot,0,levir_val_25__deep_winter__zero_shot__v0.png,0.9326,0.1324,0.298,0.0868,0.7726,0.4207,False,0.6318,18.1,,
20260706-183744,levir_val_25.png,deep_winter,contextual,0,levir_val_25__deep_winter__contextual__v0.png,0.8641,0.4622,0.6307,0.2943,0.7837,0.6389,False,0.7258,18.096,,
20260706-183744,levir_val_25.png,deep_winter,positive,0,levir_val_25__deep_winter__positive__v0.png,0.8682,0.4716,0.6428,0.2982,0.7889,0.6459,False,0.7317,18.096,,
20260706-183744,levir_val_25.png,deep_winter,negative,0,levir_val_25__deep_winter__negative__v0.png,0.724,0.349,0.7902,0.2506,0.649,0.7077,False,0.6725,35.998,,
20260706-183744,levir_val_25.png,deep_winter,few_shot,0,levir_val_25__deep_winter__few_shot__v0.png,0.8819,0.4969,0.5958,0.3092,0.8049,0.6252,False,0.733,18.1,,
20260706-183744,levir_val_25.png,deep_winter,cot,0,levir_val_25__deep_winter__cot__v0.png,0.838,0.4507,0.6951,0.2577,0.7606,0.662,False,0.7211,18.099,,
20260706-183744,levir_val_25.png,deep_winter,kontext_guide,0,levir_val_25__deep_winter__kontext_guide__v0.png,0.8735,0.4787,0.594,0.2966,0.7945,0.6212,False,0.7252,18.097,,
20260706-183744,levir_val_25.png,deep_winter,hybrid,0,levir_val_25__deep_winter__hybrid__v0.png,0.8521,0.4585,0.6589,0.2837,0.7734,0.6504,False,0.7242,18.097,,
20260706-183744,levir_val_31.png,summer,zero_shot,0,levir_val_31__summer__zero_shot__v0.png,0.9429,0.7054,0.9633,,0.8954,0.9633,False,0.9225,18.092,,
20260706-183744,levir_val_31.png,summer,contextual,0,levir_val_31__summer__contextual__v0.png,0.9524,0.7557,0.971,,0.9131,0.971,False,0.9363,18.09,,
20260706-183744,levir_val_31.png,summer,positive,0,levir_val_31__summer__positive__v0.png,0.9284,0.7608,0.9852,,0.8949,0.9852,False,0.931,18.092,,
20260706-183744,levir_val_31.png,summer,negative,0,levir_val_31__summer__negative__v0.png,0.8605,0.6262,0.995,,0.8136,0.995,False,0.8862,35.993,,
20260706-183744,levir_val_31.png,summer,few_shot,0,levir_val_31__summer__few_shot__v0.png,0.8756,0.6145,0.993,,0.8234,0.993,False,0.8912,18.092,,
20260706-183744,levir_val_31.png,summer,cot,0,levir_val_31__summer__cot__v0.png,0.8432,0.6142,0.994,,0.7974,0.994,False,0.8761,18.093,,
20260706-183744,levir_val_31.png,summer,kontext_guide,0,levir_val_31__summer__kontext_guide__v0.png,0.9242,0.7783,0.9839,,0.895,0.9839,False,0.9306,18.092,,
20260706-183744,levir_val_31.png,summer,hybrid,0,levir_val_31__summer__hybrid__v0.png,0.9467,0.7471,0.9778,,0.9068,0.9778,False,0.9352,18.089,,
20260706-183744,levir_val_31.png,autumn,zero_shot,0,levir_val_31__autumn__zero_shot__v0.png,0.282,0.0912,0.9999,0.1863,0.2438,0.7965,True,0.0,18.093,,
20260706-183744,levir_val_31.png,autumn,contextual,0,levir_val_31__autumn__contextual__v0.png,0.8554,0.5867,0.9977,0.1971,0.8017,0.7981,False,0.8003,18.096,,
20260706-183744,levir_val_31.png,autumn,positive,0,levir_val_31__autumn__positive__v0.png,0.8479,0.5872,0.999,0.2213,0.7958,0.8048,False,0.7994,18.095,,
20260706-183744,levir_val_31.png,autumn,negative,0,levir_val_31__autumn__negative__v0.png,0.7208,0.2757,0.9994,0.2067,0.6318,0.8014,False,0.6996,35.994,,
20260706-183744,levir_val_31.png,autumn,few_shot,0,levir_val_31__autumn__few_shot__v0.png,0.8593,0.5864,0.9976,0.1956,0.8047,0.7977,False,0.8019,18.095,,
20260706-183744,levir_val_31.png,autumn,cot,0,levir_val_31__autumn__cot__v0.png,0.8558,0.5511,0.9984,0.1978,0.7949,0.7986,False,0.7964,18.095,,
20260706-183744,levir_val_31.png,autumn,kontext_guide,0,levir_val_31__autumn__kontext_guide__v0.png,0.8681,0.6428,0.9995,0.2387,0.8231,0.8094,False,0.8176,18.094,,
20260706-183744,levir_val_31.png,autumn,hybrid,0,levir_val_31__autumn__hybrid__v0.png,0.8499,0.4717,0.9995,0.2443,0.7742,0.8108,False,0.7889,18.095,,
20260706-183744,levir_val_31.png,winter,zero_shot,0,levir_val_31__winter__zero_shot__v0.png,0.9265,0.7081,0.2745,0.2734,0.8828,0.4556,False,0.7119,18.091,,
20260706-183744,levir_val_31.png,winter,contextual,0,levir_val_31__winter__contextual__v0.png,0.8162,0.3736,0.1049,0.2403,0.7277,0.3625,False,0.5816,18.094,,
20260706-183744,levir_val_31.png,winter,positive,0,levir_val_31__winter__positive__v0.png,0.827,0.4342,0.1179,0.2419,0.7484,0.3694,False,0.5968,18.098,,
20260706-183744,levir_val_31.png,winter,negative,0,levir_val_31__winter__negative__v0.png,0.8719,0.4219,0.1385,0.2463,0.7819,0.3808,False,0.6215,35.996,,
20260706-183744,levir_val_31.png,winter,few_shot,0,levir_val_31__winter__few_shot__v0.png,0.9288,0.6293,0.2047,0.2542,0.8689,0.4159,False,0.6877,18.095,,
20260706-183744,levir_val_31.png,winter,cot,0,levir_val_31__winter__cot__v0.png,0.8046,0.3235,0.1141,0.1978,0.7083,0.3565,False,0.5676,18.097,,
20260706-183744,levir_val_31.png,winter,kontext_guide,0,levir_val_31__winter__kontext_guide__v0.png,0.9061,0.5642,0.1442,0.2476,0.8377,0.384,False,0.6562,18.094,,
20260706-183744,levir_val_31.png,winter,hybrid,0,levir_val_31__winter__hybrid__v0.png,0.8387,0.3748,0.1311,0.2336,0.7459,0.374,False,0.5971,18.096,,
20260706-183744,levir_val_31.png,deep_winter,zero_shot,0,levir_val_31__deep_winter__zero_shot__v0.png,0.8862,0.1185,0.4926,0.1212,0.7326,0.5266,False,0.6502,18.096,,
20260706-183744,levir_val_31.png,deep_winter,contextual,0,levir_val_31__deep_winter__contextual__v0.png,0.8019,0.3984,0.9358,0.2852,0.7212,0.7892,False,0.7484,18.094,,
20260706-183744,levir_val_31.png,deep_winter,positive,0,levir_val_31__deep_winter__positive__v0.png,0.7898,0.4084,0.9333,0.301,0.7135,0.7919,False,0.7449,18.094,,
20260706-183744,levir_val_31.png,deep_winter,negative,0,levir_val_31__deep_winter__negative__v0.png,0.6129,0.2845,0.961,0.2436,0.5472,0.7914,False,0.6449,35.997,,
20260706-183744,levir_val_31.png,deep_winter,few_shot,0,levir_val_31__deep_winter__few_shot__v0.png,0.8515,0.4491,0.9259,0.2922,0.771,0.786,False,0.777,18.093,,
20260706-183744,levir_val_31.png,deep_winter,cot,0,levir_val_31__deep_winter__cot__v0.png,0.6961,0.354,0.9702,0.2661,0.6277,0.8016,False,0.6973,18.093,,
20260706-183744,levir_val_31.png,deep_winter,kontext_guide,0,levir_val_31__deep_winter__kontext_guide__v0.png,0.7853,0.4056,0.9388,0.2707,0.7094,0.7871,False,0.7404,18.093,,
20260706-183744,levir_val_31.png,deep_winter,hybrid,0,levir_val_31__deep_winter__hybrid__v0.png,0.7825,0.3946,0.9411,0.2793,0.7049,0.7904,False,0.7391,18.095,,
20260706-183744,levir_val_37.png,summer,zero_shot,0,levir_val_37__summer__zero_shot__v0.png,0.9946,0.7785,0.9094,,0.9514,0.9094,False,0.9346,18.142,,
20260706-183744,levir_val_37.png,summer,contextual,0,levir_val_37__summer__contextual__v0.png,0.9897,0.7543,0.9435,,0.9426,0.9435,False,0.943,18.153,,
20260706-183744,levir_val_37.png,summer,positive,0,levir_val_37__summer__positive__v0.png,0.9721,0.7193,0.9553,,0.9216,0.9553,False,0.9351,18.155,,
20260706-183744,levir_val_37.png,summer,negative,0,levir_val_37__summer__negative__v0.png,0.8777,0.2565,0.9466,,0.7535,0.9466,False,0.8307,36.104,,
20260706-183744,levir_val_37.png,summer,few_shot,0,levir_val_37__summer__few_shot__v0.png,0.9343,0.632,0.1059,,0.8738,0.1059,False,0.5667,18.128,,
20260706-183744,levir_val_37.png,summer,cot,0,levir_val_37__summer__cot__v0.png,0.9616,0.6648,0.9516,,0.9022,0.9516,False,0.922,18.116,,
20260706-183744,levir_val_37.png,summer,kontext_guide,0,levir_val_37__summer__kontext_guide__v0.png,0.9819,0.7372,0.949,,0.933,0.949,False,0.9394,18.108,,
20260706-183744,levir_val_37.png,summer,hybrid,0,levir_val_37__summer__hybrid__v0.png,0.976,0.7036,0.9588,,0.9216,0.9588,False,0.9364,18.104,,
20260706-183744,levir_val_37.png,autumn,zero_shot,0,levir_val_37__autumn__zero_shot__v0.png,0.946,0.7287,0.7021,0.1213,0.9025,0.6314,False,0.7941,18.104,,
20260706-183744,levir_val_37.png,autumn,contextual,0,levir_val_37__autumn__contextual__v0.png,0.9258,0.5913,0.9981,0.29,0.8589,0.8215,False,0.844,18.101,,
20260706-183744,levir_val_37.png,autumn,positive,0,levir_val_37__autumn__positive__v0.png,0.9181,0.5347,0.9969,0.2716,0.8414,0.8164,False,0.8314,18.1,,
20260706-183744,levir_val_37.png,autumn,negative,0,levir_val_37__autumn__negative__v0.png,0.8417,0.0593,0.9989,0.1857,0.6852,0.7959,False,0.7295,36.007,,
20260706-183744,levir_val_37.png,autumn,few_shot,0,levir_val_37__autumn__few_shot__v0.png,0.9343,0.6526,0.9974,0.311,0.878,0.8265,False,0.8574,18.099,,
20260706-183744,levir_val_37.png,autumn,cot,0,levir_val_37__autumn__cot__v0.png,0.9231,0.5726,0.9982,0.2806,0.853,0.8192,False,0.8395,18.095,,
20260706-183744,levir_val_37.png,autumn,kontext_guide,0,levir_val_37__autumn__kontext_guide__v0.png,0.9266,0.6371,0.9975,0.2989,0.8687,0.8235,False,0.8506,18.099,,
20260706-183744,levir_val_37.png,autumn,hybrid,0,levir_val_37__autumn__hybrid__v0.png,0.9211,0.5332,0.9977,0.2649,0.8435,0.8151,False,0.8321,18.098,,
20260706-183744,levir_val_37.png,winter,zero_shot,0,levir_val_37__winter__zero_shot__v0.png,0.8445,0.2933,0.171,0.2336,0.7343,0.3939,False,0.5981,18.099,,
20260706-183744,levir_val_37.png,winter,contextual,0,levir_val_37__winter__contextual__v0.png,0.7435,0.3367,0.346,0.2359,0.6621,0.482,False,0.5901,18.094,,
20260706-183744,levir_val_37.png,winter,positive,0,levir_val_37__winter__positive__v0.png,0.7189,0.3032,0.3203,0.2427,0.6358,0.4708,False,0.5698,18.097,,
20260706-183744,levir_val_37.png,winter,negative,0,levir_val_37__winter__negative__v0.png,0.6584,0.0921,0.256,0.1883,0.5451,0.4251,False,0.4971,36.0,,
20260706-183744,levir_val_37.png,winter,few_shot,0,levir_val_37__winter__few_shot__v0.png,0.7609,0.3341,0.3211,0.2375,0.6755,0.47,False,0.5933,18.096,,
20260706-183744,levir_val_37.png,winter,cot,0,levir_val_37__winter__cot__v0.png,0.6242,0.2577,0.2897,0.2271,0.5509,0.4516,False,0.5112,18.097,,
20260706-183744,levir_val_37.png,winter,kontext_guide,0,levir_val_37__winter__kontext_guide__v0.png,0.7365,0.2894,0.3087,0.2179,0.6471,0.4588,False,0.5718,18.098,,
20260706-183744,levir_val_37.png,winter,hybrid,0,levir_val_37__winter__hybrid__v0.png,0.7068,0.2945,0.3003,0.2427,0.6244,0.4608,False,0.5589,18.098,,
20260706-183744,levir_val_37.png,deep_winter,zero_shot,0,levir_val_37__deep_winter__zero_shot__v0.png,0.9065,0.0825,0.5481,0.1826,0.7417,0.5697,False,0.6729,18.1,,
20260706-183744,levir_val_37.png,deep_winter,contextual,0,levir_val_37__deep_winter__contextual__v0.png,0.6865,0.1372,0.7629,0.2798,0.5766,0.7014,False,0.6265,18.096,,
20260706-183744,levir_val_37.png,deep_winter,positive,0,levir_val_37__deep_winter__positive__v0.png,0.6655,0.1423,0.7937,0.2815,0.5608,0.7172,False,0.6234,18.099,,
20260706-183744,levir_val_37.png,deep_winter,negative,0,levir_val_37__deep_winter__negative__v0.png,0.6421,0.0563,0.809,0.301,0.5249,0.7297,False,0.6069,35.995,,
20260706-183744,levir_val_37.png,deep_winter,few_shot,0,levir_val_37__deep_winter__few_shot__v0.png,0.6984,0.1341,0.8603,0.3014,0.5855,0.7555,False,0.6535,18.098,,
20260706-183744,levir_val_37.png,deep_winter,cot,0,levir_val_37__deep_winter__cot__v0.png,0.6419,0.0873,0.819,0.2683,0.531,0.7266,False,0.6092,18.095,,
20260706-183744,levir_val_37.png,deep_winter,kontext_guide,0,levir_val_37__deep_winter__kontext_guide__v0.png,0.7294,0.143,0.8833,0.3175,0.6121,0.771,False,0.6757,18.095,,
20260706-183744,levir_val_37.png,deep_winter,hybrid,0,levir_val_37__deep_winter__hybrid__v0.png,0.6642,0.1209,0.7882,0.2765,0.5555,0.7132,False,0.6186,18.093,,
20260706-183744,levir_val_43.png,summer,zero_shot,0,levir_val_43__summer__zero_shot__v0.png,0.9861,0.7981,0.7627,,0.9485,0.7627,False,0.8742,18.088,,
20260706-183744,levir_val_43.png,summer,contextual,0,levir_val_43__summer__contextual__v0.png,0.9527,0.7936,0.9365,,0.9209,0.9365,False,0.9271,18.092,,
20260706-183744,levir_val_43.png,summer,positive,0,levir_val_43__summer__positive__v0.png,0.9306,0.754,0.9323,,0.8953,0.9323,False,0.9101,18.094,,
20260706-183744,levir_val_43.png,summer,negative,0,levir_val_43__summer__negative__v0.png,0.7772,0.2266,0.9915,,0.6671,0.9915,False,0.7968,35.995,,
20260706-183744,levir_val_43.png,summer,few_shot,0,levir_val_43__summer__few_shot__v0.png,0.9384,0.782,0.9124,,0.9072,0.9124,False,0.9092,18.095,,
20260706-183744,levir_val_43.png,summer,cot,0,levir_val_43__summer__cot__v0.png,0.9481,0.7803,0.9194,,0.9145,0.9194,False,0.9165,18.092,,
20260706-183744,levir_val_43.png,summer,kontext_guide,0,levir_val_43__summer__kontext_guide__v0.png,0.9394,0.7901,0.9319,,0.9096,0.9319,False,0.9185,18.091,,
20260706-183744,levir_val_43.png,summer,hybrid,0,levir_val_43__summer__hybrid__v0.png,0.9382,0.7382,0.936,,0.8982,0.936,False,0.9134,18.094,,
20260706-183744,levir_val_43.png,autumn,zero_shot,0,levir_val_43__autumn__zero_shot__v0.png,0.1156,0.0401,0.1341,0.0707,0.1005,0.3347,True,0.0,18.093,,
20260706-183744,levir_val_43.png,autumn,contextual,0,levir_val_43__autumn__contextual__v0.png,0.8247,0.3723,0.9997,0.2208,0.7342,0.8051,False,0.7625,18.093,,
20260706-183744,levir_val_43.png,autumn,positive,0,levir_val_43__autumn__positive__v0.png,0.7959,0.3228,0.9996,0.2054,0.7013,0.8012,False,0.7412,18.094,,
20260706-183744,levir_val_43.png,autumn,negative,0,levir_val_43__autumn__negative__v0.png,0.5547,0.0625,0.9993,0.1717,0.4562,0.7926,False,0.5908,35.992,,
20260706-183744,levir_val_43.png,autumn,few_shot,0,levir_val_43__autumn__few_shot__v0.png,0.9336,0.7498,0.9986,0.2723,0.8968,0.8174,False,0.865,18.093,,
20260706-183744,levir_val_43.png,autumn,cot,0,levir_val_43__autumn__cot__v0.png,0.8244,0.3953,0.9996,0.2195,0.7385,0.8047,False,0.765,18.095,,
20260706-183744,levir_val_43.png,autumn,kontext_guide,0,levir_val_43__autumn__kontext_guide__v0.png,0.9061,0.7392,0.999,0.2472,0.8727,0.8113,False,0.8482,18.093,,
20260706-183744,levir_val_43.png,autumn,hybrid,0,levir_val_43__autumn__hybrid__v0.png,0.8131,0.2573,0.9993,0.1924,0.702,0.7978,False,0.7403,18.097,,
20260706-183744,levir_val_43.png,winter,zero_shot,0,levir_val_43__winter__zero_shot__v0.png,0.5754,0.6158,0.6922,0.2632,0.5835,0.6619,False,0.6149,18.097,,
20260706-183744,levir_val_43.png,winter,contextual,0,levir_val_43__winter__contextual__v0.png,0.7063,0.692,0.6878,0.2654,0.7034,0.6603,False,0.6862,18.094,,
20260706-183744,levir_val_43.png,winter,positive,0,levir_val_43__winter__positive__v0.png,0.6976,0.6658,0.681,0.267,0.6913,0.6572,False,0.6777,18.093,,
20260706-183744,levir_val_43.png,winter,negative,0,levir_val_43__winter__negative__v0.png,0.6628,0.2529,0.1777,0.279,0.5809,0.4086,False,0.512,35.992,,
20260706-183744,levir_val_43.png,winter,few_shot,0,levir_val_43__winter__few_shot__v0.png,0.7108,0.6931,0.6594,0.2697,0.7073,0.6471,False,0.6832,18.093,,
